# Robots.txt for First Physio
# https://firstphysio.in

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://firstphysio.in/sitemap.xml

# Disallow admin/private areas (if any)
Disallow: /admin/
Disallow: /private/

# Disallow internal/development files
Disallow: /logo.cdr
Disallow: /wrangler.jsonc
Disallow: /First_Physio_Requirements.md
Disallow: /PROJECT_STRUCTURE.md
Disallow: /llms.txt
Disallow: /404.html
Disallow: /*.docx$
Disallow: /indexnow-key.txt

# IndexNow
# Key: a1b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6
# Key Location: https://firstphysio.in/indexnow-key.txt
